# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# Peter Rasmussen, Lab 4
# Unsorted and sorted lists and sorted list performance metrics.
# Input file: /users/peter/PycharmProjects/PRasmussenLab4/resources/inputs/rev500.dat
# Output file: /users/peter/PycharmProjects/PRasmussenLab4/resources/outputs/rev500.csv

metric,unsorted,heap_sort,two_way_merge,three_way_merge,four_way_merge
490,10,491,491,491,491
491,9,492,492,492,492
492,8,493,493,493,493
493,7,494,494,494,494
494,6,495,495,495,495
495,5,496,496,496,496
496,4,497,497,497,497
497,3,498,498,498,498
498,2,499,499,499,499
499,1,500,500,500,500
